FlightNumber,Seat,InventoryId,CUSTOMER_ID
2223.0,A24,INV-ZZ-4268320,MKJ9979
2223.0,D46,INV-ZZ-4457881,GWP4929
2223.0,D39,INV-ZZ-4457881,QMT9577
2223.0,A25,INV-ZZ-4268320,YJW4679
2223.0,D1,INV-ZZ-4268320,LLA6542
2223.0,C37,INV-ZZ-4457881,TMT2099
2223.0,D61,INV-ZZ-4268320,DLN0891
2223.0,D41,INV-ZZ-4268320,NJO5727
2223.0,D5,INV-ZZ-4268320,RLU2779
2223.0,D60,INV-ZZ-4268320,YXZ1286
2223.0,D38,INV-ZZ-4457881,DHQ5485
2223.0,C49,INV-ZZ-4268320,GYQ5822
2223.0,D21,INV-ZZ-4268320,JOL8490
2223.0,D2,INV-ZZ-4268320,KRJ2949
2223.0,C2,INV-ZZ-4268320,BFV9125
2223.0,A5,INV-ZZ-4268320,FMM9880
2223.0,D47,INV-ZZ-4457881,UER6392
2223.0,C45,INV-ZZ-4268320,OCH7762
2223.0,D3,INV-ZZ-4268320,TGE9567
2223.0,A27,INV-ZZ-4457881,RQC3060
2223.0,C27,INV-ZZ-4457881,MSU6210
2223.0,C3,INV-ZZ-4268320,AEY9203
2223.0,C24,INV-ZZ-4268320,CEN5813
2223.0,A16,INV-ZZ-4268320,SYC0291
2223.0,D25,INV-ZZ-4457881,ACE5465
2223.0,C31,INV-ZZ-4268320,GCN4106
2223.0,C23,INV-ZZ-4268320,VIG8837
2223.0,D11,INV-ZZ-4268320,VFV5409
2223.0,C29,INV-ZZ-4457881,YIS0276
2223.0,D54,INV-ZZ-4268320,GNB4853
2223.0,B10,INV-ZZ-4457881,SWO6503
2223.0,A11,INV-ZZ-4268320,GRS5211
2223.0,B12,INV-ZZ-4268320,ENG6420
2223.0,A7,INV-ZZ-4268320,IZY0398
2223.0,D14,INV-ZZ-4268320,QTB3511
2223.0,D42,INV-ZZ-4268320,HNX9437
2223.0,A6,INV-ZZ-4268320,RMR9846
2223.0,A21,INV-ZZ-4268320,RLF1850
2223.0,C32,INV-ZZ-4268320,QEY5980
2223.0,A16,INV-ZZ-4457881,IRV5237
2223.0,D35,INV-ZZ-4268320,YZG7105
2223.0,C44,INV-ZZ-4268320,LRQ7595
2223.0,D17,INV-ZZ-4268320,KQD1435
2223.0,A12,INV-ZZ-4268320,WAY4178
2223.0,D26,INV-ZZ-4268320,MWZ8969
2223.0,B1,INV-ZZ-4268320,LFF4519
2223.0,C13,INV-ZZ-4268320,TBG4346
2223.0,C30,INV-ZZ-4457881,CWK9565
2223.0,C33,INV-ZZ-4268320,LIK1184
2223.0,A23,INV-ZZ-4268320,IGJ7618
2223.0,C30,INV-ZZ-4268320,GAQ6630
2223.0,C1,INV-ZZ-4268320,LJL3543
2223.0,A1,INV-ZZ-4268320,TXX7705
2223.0,D45,INV-ZZ-4457881,NOO7909
2223.0,A14,INV-ZZ-4457881,SUH0920
2223.0,C28,INV-ZZ-4457881,CNV3067
2223.0,D62,INV-ZZ-4268320,WSU4023
2223.0,B2,INV-ZZ-4268320,LAT7998
2223.0,D32,INV-ZZ-4268320,PSW7891
2223.0,A8,INV-ZZ-4268320,BIC6184
2223.0,A21,INV-ZZ-4457881,EJJ0710
2223.0,C27,INV-ZZ-4268320,PEA5364
2223.0,D9,INV-ZZ-4268320,CPO9795
2223.0,D28,INV-ZZ-4457881,OFW1963
2223.0,A15,INV-ZZ-4268320,LCX6791
2223.0,C33,INV-ZZ-4457881,LEE2897
2223.0,D50,INV-ZZ-4457881,NQX2486
2223.0,C53,INV-ZZ-4268320,YZJ7395
2223.0,C50,INV-ZZ-4268320,SSP5858
2223.0,D28,INV-ZZ-4268320,KIX6381
2223.0,D30,INV-ZZ-4268320,RGH7613
2223.0,B11,INV-ZZ-4457881,TTA1431
2223.0,D53,INV-ZZ-4457881,ULP2325
2223.0,C24,INV-ZZ-4457881,DDB3378
2223.0,D37,INV-ZZ-4457881,LAT7154
2223.0,D54,INV-ZZ-4457881,KGD2181
2223.0,A10,INV-ZZ-4268320,LPO6034
2223.0,D33,INV-ZZ-4457881,CBS1315
2223.0,B6,INV-ZZ-4268320,WRC3967
2223.0,C42,INV-ZZ-4268320,VZQ3455
2223.0,C41,INV-ZZ-4268320,MIH2757
2223.0,D57,INV-ZZ-4457881,DAC9048
2223.0,D19,INV-ZZ-4268320,ETQ1844
2223.0,D7,INV-ZZ-4268320,QDL8356
2223.0,D41,INV-ZZ-4457881,NFM0236
2223.0,C43,INV-ZZ-4268320,PNV3676
2223.0,D25,INV-ZZ-4268320,QLC0978
2223.0,D27,INV-ZZ-4457881,POH9820
2223.0,C6,INV-ZZ-4268320,UNL1112
2223.0,C22,INV-ZZ-4268320,NGS8841
2223.0,B13,INV-ZZ-4268320,SSA0447
2223.0,D59,INV-ZZ-4268320,VSP3292
2223.0,C4,INV-ZZ-4268320,CTH5101
2223.0,D40,INV-ZZ-4457881,QXG0358
2223.0,C39,INV-ZZ-4457881,QJA8730
2223.0,C14,INV-ZZ-4268320,DXN1159
2223.0,D29,INV-ZZ-4457881,MOX0194
2223.0,D12,INV-ZZ-4268320,WQJ4153
2223.0,A15,INV-ZZ-4457881,PBJ8015
2223.0,D38,INV-ZZ-4268320,YLF7495
2223.0,B15,INV-ZZ-4268320,ILN7353
2223.0,A12,INV-ZZ-4457881,UFM3491
2223.0,A20,INV-ZZ-4457881,IQE0134
2223.0,D59,INV-ZZ-4457881,VVD8279
2223.0,B7,INV-ZZ-4457881,ZAE4626
2223.0,C29,INV-ZZ-4268320,OOI6656
2223.0,D39,INV-ZZ-4268320,PTX4588
